Question,Answer
"Life evolved to exploit optical radiation because? (select all that apply)
The peak of the sun’s energy is here
Chlorophyll absorbs strongly here
It’s an accident of evolution","A, B"
"Optical polar-orbiting satellites may only see the surface of the Earth relatively infrequently because of?
Their orbit pattern
Their field of view
Cloud cover
Atmospheric interference",C
"Observations using optical reflected EM radiation is processed using models in order to…?
Provide a quantitative, physical interpretation of the data
Provide better resolution
To change the colour schemes of the observations we see to aid interpretation",A
"Observing ‘land use’ with satellite data enables the study of…?
How much vegetation is on the surface?
How humans use or have impacted on a particular area of land cover
The range of materials in a particular area of land cover",B
"Since the 1970s the total area of the Aral sea has been observed using satellite data to have…?
Grown
Shrunk
Stayed the same",B
"What is the so-called REDD+ Framework?
Countries’ efforts to reduce emissions from deforestation and forest degradation.
Measurements from Satellite EO most relevant to deforestation
International Forestry Commission preserving Biodiversity",A
"Why is fire important for some ecosystems?
To remove old, dead vegetation and trigger new growth
To remove unwanted insects and animals
To change the ecosystem type",A
"To estimate carbon emissions from burnt vegetation, we need to know the burnt area combined with what other information?
The type of vegetation burnt
The proportion of vegetation that actually burns
The temperature of the fire",B
"The use of EO for wildfire applications ideally needs which of the following?
Frequent, rapidly updated image data
Infrequent but very high spatial resolution image data
Very low spatial resolution, but frequent data",A
"What are EBVs?
Essential Biology Variables
Essential Biodiversity Variables
Essential Biodiversity of Vegetation",B
"In the monitoring of biodiversity, EO is widely used for which of the following?
Monitoring the loss of biodiversity
Providing global, consistent observations of ecosystem services
Tracking the migration patterns of marine life
Measuring the extent of ecosystems and their changes","A, B, D"
"Ecosystem fragmentation is an important indicator of biodiversity degradation because?
It indicates the health of ecosystems and their resilience to change
It assesses the size of land use parcels
It measures land use change",A
"The use of EO in monitoring protected areas is particularly useful for…?
gathering data over large areas
Covering urban regions
Coverage of inaccessible regions",C
"Bathymetry from optical EO data allows…? (select all that apply)
Mapping and monitoring of shallow coastal systems
Deep ocean mapping
Glacial lake mapping","A, B"
"Mangroves are monitored using optical EO data because…?
They reflect more infrared radiation than visible light
They are easily seen in optical imagery
They are difficult to access from the surface
They are sensitive ecosystems","B, C, D"
"The observation of inland waters with EO mainly includes...?
Seas
Lakes, reservoirs, and estuaries
Oceans",B
"Optical EO data are used to measure the state of inland water bodies principally by assessing which of the following properties?
Water colour and clarity
Surface roughness
Salinity levels
Temperature",A
"What are the main challenges of using satellite data to observe inland waters?
Obtaining suitable spatial resolution
Observing differences between bright (land) and dark (water) targets
Distinguishing between different types of constituents in the water (e.g. algae, sediments, dissolved substances).","A, B, C"
"The measurement of ‘Leaf Area Index’ (LAI) using satellite data relates to…?
The ‘greenness’ of the vegetation
The size of a forested area
The amount of leaf area in a specific ground area of the surface",C
"Satellite data can be used to monitor the extent to which forests are exploited by humans for?
Wood and fuel
Raw materials for building
Removal for agriculture and cattle farming
Recreational activities","A, B, C"
"What is the term used to describe the regular or seasonal changes in the ecosystem (which can be observed using satellite data) - including the greening and senescence of vegetation, and the duration of animal migration?
Ecology
Phenology
Phrenology",B
"What do NGOs such as WWF use remote sensing for?
understanding wildlife migration patterns
documenting illegal logging
preventing wildfires","A, B"
"Eutrophication of water bodies (which can be observed using optical EO data) is the process of…?
Increased nutrient input from the land to the water
The change of water colour over time
The change of water depth with evaporation",A
"Human population grew from 4 million to around 1 billion over roughly what period of time?
A million years
10,000 years
100 years",B
"Human impact on the atmosphere caused by CFCs was first seen in which part of the atmosphere?
Stratosphere
Troposphere
Mesosphere",A
"Optical EO can be used to measure atmospheric gases by observing…?
How solar radiation is changed by absorption and scattering in the atmosphere
The reflection of sunlight at the surface
The change in the temperature of the atmosphere",A
"How does optical EO identify specific gas species in the atmosphere?
By the reflective colour of gases
By the brightness of the surface
By the height of clouds",A
"Optical EO uses what to measure the quantity of aerosols in the atmosphere?
Their colour
Their temperature
The strength of the absorption",C
"Increasing NOx levels over China and elsewhere observed from the GOME and SIAMACHY instruments was due to?
Increasing coal use as a result of rapid economic development
Increased traffic levels
Wildfire burning",A
"What are the two main methods by which Harmful Algal Blooms cause harm (select 2 answers)?
Anoxia (removal of oxygen from the water).
Making the water saltier
Making the water warmer
Toxins
Adding nutrients to the water","A, D"
"Can Harmful Algal Blooms occur naturally?
Yes
No",A
"Where do we often see Harmful Algal Blooms ?
In the open ocean
In upwelling systems
Near the poles
Where nutrients enter the sea from the land","B, D"
"How is ocean colour connected to fisheries?
Algae/phytoplankton are the base of the marine food chain, providing food for nearly all other living things in the sea.
Algal blooms can produce toxins that affect fisheries
Ocean colour can detect large groups of fish","A, B"
"Algal blooms pose a threat to which industries (select all that apply)?
Fishing
Tourism
Farming
Aquaculture","A, B, D"
"Which type of satellite data is useful for managing fisheries?
Sea surface height
Sea surface temperature
Atmospheric pressure",B
"Ozone depletion in the stratosphere due to CFCs will take approximately how long to recover?
10 years
50 years
100 years",B
"Decreasing NOx observed over Europe from satellite was due to?
Reduced traffic levels
Changing solar radiation
Changes in policy encouraging cleaner fuels",C
"Which of the following are ocean colour sensors (select all that apply)?
MERIS
AVHRR
CryoSat
MODIS
GRACE
SeaWiFS
CZCS","A, D, F, G"
"Why do algal blooms cause anoxia?
Algae remove the oxygen when they photosynthesis
Oxygen is removed when the algae die and decompose
Algae produce harmful gases that replace oxygen in the water",B
"Why is satellite data particularly useful for developing countries?
It can provide a free source of data
It can provide high spatial and temporal coverage
It can observe remote regions
It increases local employment opportunities","A, B, C"
"Which type of sensing can be used alongside Optical EO to assist observations when there is cloud cover, and reveal additional features?
Altimetry
SAR
Gravimetry",B
"UNOSAT provides support with satellite imagery analysis for which of the following?
Disaster response
Humanitarian support
Human security
Agricultural management
Human rights","A, B, C, E"
"What is the main cause of changes in ocean colour in coastal zones?
Sediments caused by erosion
Pollution from waste water
Pollution from land run off",B
"What is the main obstacle to using optical EO in the aftermath of a severe weather event?
Tasking a satellite to image the relevant location
Spatial resolution
Cloud cover",C
"Which satellites are effective in monitoring coastal zones?
Sentinel 1 and Acqua
Sentinel 2, Sentinel 3 and Landsat
Explorer 1",B
"What is the name of the UN agency responsible for using satellite data?
UNHCR
UNOSAT
UNITAR",B
"What are the two main obstacles to finding usable optical EO data of a location in the immediate aftermath of a disaster?
Image resolution and time of day
Legal agreements and cost
Revisit time of satellites over the area, and cloud cover",C
"What is the main advantage of remote sensing in near real time, when monitoring conflict zones, refugees and migration?
Data is qualitative
Data is quantitative
Images are high resolution",A
"What is the term typically used to describe the process of land cover change from fertile land to dry, arid landscape?
Encroachment
Drought
Desertification",C
"When can optical EO data be used to observe populated areas?
Day and night
Only during the day
Only during the night",A
"What changes in soil properties can we identify using Earth observation data?
Salinity
Colour
Temperature",B
"What is the minimum repeat visit time required for monitoring crop health?
A few days
A few weeks
A few months",A
"What other EO technologies can be used alongside optical for monitoring agriculture?
Altimetry
SAR (synthetic aperture radar)
Gravimetry",B
"What aspects of human activity can increase desertification?
Urban growth
Agriculture
Industrial pollution
Tourism development","A, B"
"What is the ‘UN-SPIDER’?
A network of satellite data users
A new satellite mission funded by the UN
The international agreement for the use of satellite data in disaster relief",C
"What are the legal restrictions on flying satellites over other countries?
There are no laws to restrict this.
The satellite must fly in an orbit authorised by the relevant nation.
The satellite can fly over but must not take any images without permission from the relevant country.",A
"What is the name of the UN agency that can activate the UNOSAT image analysis team in relation to refugee crises.
WHO
UNHCR
UNESCO",B
"What is the repeat visit time of Sentinel 2?
20 days
1 day
5 days",C
"Which aspects of a volcanic eruption can be monitored using optical EO?
Gas emissions
Lava flow
Terrain changes
Smoke plume and related aerosols","A, B, C, D"
"What is a CubeSat?
A large cubic satellite.
A class of smaller satellites based on a 10cm cube
Satellites flying in formation",B
"What is the purpose of a ground station?
To receive raw satellite data directly from the satellite
To provide a network of computers to distribute satellite data
To act as a storage facility for satellites",A
"What is meant by open EO data?
Incomplete data requiring more measurements
Data that needs to be checked or validated
Data that is made freely available through online data portals, to researchers, and the general public",C
"What is the main limiting factor effecting the sensitivity of optical sensors to longer wavelengths?
The size of the sensor
The resolution of the sensor
The materials from which the sensor is made",C
"Which data collection method provides a wide range of different types of environmental information that is global, comprehensive, accurate, repeatable and timely?
Satellite Earth Observation 
In Situ Observation
Interviews and Focus Groups
Surveying",A
"Which Partnership Agreement was signed by the World Bank and European Space Agency in 2015?
Eoworld
Earth observation for sustainable development (EO4SD)
Earth observation for global development assistance (GDA)",B
"What is the name given to the process of developing and strengthening the skills, instincts, abilities, processes and resources that organizations and communities need to survive, adapt, and thrive?
Technical co-operation
Conflict resolution
Development Assistance
Capacity Building",D
"For policymakers at the national and local levels to be able to use EO data, a number of conditions must be met. What are these conditions? (Select multiple answers)
Transform and process large amounts of data into information that is practical
To know how to transform the data into actions
The capacity to collect local data on the ground to complement EO data
For all levels of society to be able to comprehend the data","A, B, C, D"
"Which role does EO play in Monitoring the Amazon? (Select multiple)
Understand the change in forest cover and deforestation
Understand changes in land use at large scales 
Understand where deforestation will happen next 
Understand what is causing deforestation and land use change","A, B"
"How can EO help with disaster response? (Multiple answers)
Providing hazard mapping
supporting services for assessing exposure, vulnerability, and risk
Reconstruction monitoring","A, B, C"
"Why is the region of Latin America and the Caribbean becoming more vulnerable to natural disasters? (Select two)
Increase in urbanisation
Increase in agriculture
Climate change increasing the intensity of disasters
Sea level rise","A, C"
"How did the Northern Uganda Social Action Fund project help to protect the Mogo district during El Niño?
By creating evacuation plans
By creating an early warning system for droughts through the use of EO
By using EO imagery to create Hazard maps",B
"How did the European Space Agency and the Asian Development Bank collaborate to aid recovery efforts in Palu following the Sulawesi Earthquake in Indonesia? (Select multiple)
Using EO to see where the stable areas and stable buildings are
Provide a clear picture of how many houses are being rebuilt or are in the process of being rebuilt.
Provide software tools and continuous training for local capacity building
Create a warning system for future earthquakes using EO data","A, B, C"
"How much must food production increase by 2050 in order to feed nearly 10 billion people?
50%
56%
70%
78%",B
"How can EO-derived information support sustainable development activities in marine and coastal environments?
Mapping coastal bathymetry and coastline change
Mapping changes in coastal land cover and land use
Monitoring of water quality and marine pollution
Assessments of coastal habitat extent and status
All of the above",E
"What are three main trends that are impacting our world today besides technology?
Urbanisation
Climate change
Land use change
Conflict
Droughts","A, B, D"
"How is EO used to support growth and sustainability in fast growing urban areas such as in Latin America?
For modelling and mapping cities and their trends going forward, in order to get ahead of the curve towards a greener pattern for urban areas
For mapping where cities are now in order to change the layout of the cities to make them more sustainable and less crowded
By providing satellite images of fast-food restaurants and shopping malls, so that city planners can strategically place them in areas that need a boost in economic growth.",A
"Why is EO extremely advantages in conflict-affected areas?
It provides a cost-effective way to get a comprehensive picture of the situation
It allows for regular monitoring of reconstruction efforts during the recovery phase
It provides a safe way to get data that cannot be done on the ground","A, B, C"
"What is the main focus of the World Bank's recent embrace of data?
Producing glossy publications without datasets or code
Developing capacity building programmes with datasets and code
To focus on ground-based data collection to build up their own datasets",B
"What are the aims of Sentinel 5p? 
To measure sea-surface topography, sea- and land-surface temperature and ocean- and land-surface colour 
To measure atmospheric composition to enhance our knowledge of climate change and air pollution
To monitor Vegetation, soil, and coastal areas 
To collect the space-based measurements needed to quantify variations in the column averaged atmospheric carbon dioxide",B
"Which of the following are notable characteristics of the TROPOMI instrument? (Choose multiple answers) 
It has a high spatial resolution
It provides daily coverage
Is the 5th atmospheric satellite in history 
It has a low spatial resolution","A, B"
"Which  instrument did the Aeolus satellite carry? 
GOME-2 - Global Ozone Monitoring Experiment–2   
OLCI - Ocean and Land Colour Instrument 
TROPOMI - Tropospheric Monitoring Instrument 
ALADIN – the Atmospheric Laser Doppler instrument",D
"Which is the most abundant gas in the atmosphere?  
Oxygen 
Nitrogen
Argon 
Carbon Dioxide",B
"In which layer of the Atmosphere are satellites found? 
Troposphere 
Stratosphere 
Mesosphere 
Thermosphere 
Exosphere",D
"In which layer of the Atmosphere is the ozone layer found?  
Troposphere 
Stratosphere
Mesosphere 
Thermosphere  
Exosphere",B
"How do scientists produce Atmospheric composition forecasts? 
Using knowledge about current climate patterns 
By measuring current anthropogenic emissions and the impact these have on existing compounds 
Using state-of-the art models that aggregate data from current satellite observations of chemical species",C
"What is the name given to data derived from current and historical satellite instruments and in-situ instruments, combined with computer models?
Reanalysis data
Forecasting data 
Regression data 
Descriptive data",A
"Which  role do organisations such as Copernicus have with government intuitions? 
Scientists from these organisations are experts in climate therefore they have a direct and active role in decision making and designing policy. 
Data from these organisations is used to inform policy makers and their decision making. 
These Institutions supply raw data and mathematical models to Policy makers so that policy makers can interpret the information and make decisions. 
Copernicus and other organisations work within government and are largely made up of policy makers.",B
"What is the definition of an Essential Climate Variable (ECV)?  
A scientifically relevant component of the Earth’s climate  
A physical, chemical, or biological variable or a group of linked variables that critically contributes to the characterisation of Earth’s climate 
The chemical constituents of the atmosphere that is vital to human life",B
"Which of the following is an example of how ECVs are used? 
To provide the empirical evidence to support climate science and better predict future change
To guide climate change mitigation and adaptation measures
To assess climate risks
To attribute climatic events to underlying mechanisms
To support climate services
All of the above",F
"How do scientists evaluate the accuracy of ECVs? 
By comparing them to other satellite observations
By comparing them to independent field measurements 
By comparing them to model simulation results","B, C"
"What are Greenhouse Gases (GHG)? 
The gases found in our atmosphere that are harmful to human health
A mixture of gases found in our atmosphere that absorb and emit infrared radiation, causing the greenhouse effect 
The gases with a fixed composition within our atmosphere",B
"What, according to the Anthropocene Working Group (AWG), is the Anthropocene epoch?
The era in which humans started to walk this planet 
The era in which human activity started to have a significant impact on the Atmosphere’s composition (Around 1950 - present)
The era of the industrial revolution that saw greater emissions in our planet (1760 to 1840)
The era of Agricultural revolution that saw huge scale impact on the Earth’s surface (12,000–15,000 years ago)",B
"Which gas contributes to 60% of the additional heat to our atmosphere since the 1960s? 
Carbon Dioxide (CO2)
Nitrogen Dioxide (NO2) 
Methane (CH4) 
Water Vapour (H2O)",A
"What is calculated in and around  an atmospheric model's ""grid box""?
Chemistry, aerosol distribution, and wind 
Trace gas distribution, chemistry and solar radiation
Chemistry and wind",A
"What is a Coupled Chemistry-Climate Model (CCM)?
A model which simulates the radiative transfer interactions of light scattering and absorption through the atmosphere.
A model that predicts both the chemistry and climate
A model which simulates atmospheric chemistry and may give air pollution forecasting.",B
"In the atmospheric sciences, what are radiative transfer models (RTMs) used for?
To calculate radiative forcing for greenhouse gases, aerosols, or clouds 
To forecast where aerosols will go 
To calculate where emission sources are likely to be",A
"What are  atmospheric trace gases? 
 Gases that are present in large concentrations in the atmosphere including Nitrogen Dioxide and Oxygen 
Gases that are present in small concentrations in the atmosphere including Nitrogen, Oxygen and Argon 
 Gases that are present in large concentrations of the atmosphere including Nitrogen, Oxygen, and Argon 
Gases that are present in small concentrations of the atmosphere including Methane, Ammonia, and Formaldehyde",D
"What technique do satellites use to identify and measure different trace gases? 
Spectroscopy 
Microscopy 
Stereochemistry 
Entropy",A
"Which one of the following statements  is true? 
TROPOMI was the original instrument produced to identify Electromagnetic radiation 
GOME-1 and GOME-2 are built on the legacy of TROPOMI 
TROPOMI is the best instrument to date, and it is built upon the heritage of previous instruments: GOME and GOME 2 
GOME is the best instrument we must measure electromagnetic radiation",C
"How is TROPOMI used  to support policymaking? 
By providing accurate and useable data about atmospheric composition in a range of gases in specified local and global areas
TROPOMI takes in-situ samples of air and gives a detailed breakdown analysis of atmospheric composition this information is used to inform policy makers",A
"Which statements accurately describe Nadir and Limb observations 
Nadir- viewing scans horizontal positions of the horizon to observe paths through the atmosphere at different altitudes 
Nadir viewing mode looks vertically down to measure radiation emitted or scattered. 
Limb Observation scans horizontal positions of the horizon to observe paths through the atmosphere at different altitudes 
Limb observations look vertically down to measure radiation emitted or scattered.","B, C"
"Which one of ENVISAT’s instruments can observe both Nadir and Limb views? 
SCIAMACHY Instrument 
MWR Instrument 
RA-2 
DORIS",A
"What range do the viewing instruments perform? 
Limb Viewing has a high Vertical resolution over a short space  
Limb Viewing has low spatial resolution horizontally
Nadir has high spatial resolution in the Horizontal direction 
Nadir Viewing has low resolution over large areas","A, C"
"When did the British Antarctic Survey first recognise the significant depletion of Ozone above the South Pole? 
1930s 
1960s 
1980’s 
2000s",C
"Select the false statement relating to the Ozone hole.  
Replenishing the Ozone hole  is a gradual process and it depends on international cooperation 
The chemicals released into the atmosphere 40 years ago will be around for 100 years 
The process of recovering the Ozone hole is irreversible 
GOME instrument, the optical sensor on board ERS-2 Satellite can detect numerous trace gasses.",C
"Which two statements below affect the concentrations of stratospheric Ozone?
Naturally occurring chemical reactions and exchanges of Ozone in the stratosphere 
Seasonal variations in plant respiration and photosynthesis
Increases in intensive dairy farming
Ozone depleting chemicals resulting from through human activities","A, E"
"Which environmental treaty was successfully implemented in the 1980s to phase out the use of ozone depleting substances? 
The Montreal Protocol  
The Kyoto Protocol  
The Protocol on Environmental Protection to the Antarctic Treaty  
The Paris Agreement",A
"Why do  global Carbon Dioxide (CO2) levels vary throughout the year?

Because of plant respiration and photosynthesis causing a decrease in CO2 in spring and summer
 Because of chemical reactions in the atmosphere triggered by cooler weather
It varies due to CO2 emissions from industries stopping and starting",A
"Which of the following is the term for a ‘reservoir’ on the Earth’s surface that can absorb or remove Carbon Dioxide (CO2) from the atmosphere? 
Carbon drain  
Carbon sponge 
Carbon Sink
Carbon Well",C
"When compared to Europe, North America, and Asia, why were CO2 levels in parts of Africa high but NO2 levels low?

Because high levels of industry were the primary sources of CO2 emissions 
Because biomass burning was the primary source of CO2 emissions
Because burning of fossil fuels was the primary source of CO2 emissions
Because cattle farming was the primary source of CO2 emissions",B
"Which of the following is NOT a satellite used to measure CO2? 
OCO-2  
Aura 
GOSAT 
GRACE",D
"Finish this statement: To understand the processes that control greenhouse gases: 
 We need to measure the amount of CO2 in the atmosphere to understand Greenhouse gases. 
We need to understand where the CO2 in the atmosphere came from to understand the processes that control the amount of CO2 in the atmosphere 
We need to predict measurements of CO2 to understand Greenhouse Gasses 
We need to predict measurements of CO2 to understand the processes that control the amount of CO2 in the Atmosphere.",B
"What  is the FORUM Mission?  
Far-infrared Outgoing Radiation Understanding and Monitoring 
Far-Ozone climate Radiation Understanding and Monitoring 
Feedback Outgoing Radiation Understanding and Monitoring 
Far-Infrared Outgoing Radiation Understanding and Modelling",A
"Which is the largest single Greenhouse Gas? 
Carbon Dioxide 
Water Vapour
Nitrogen Dioxide 
Methane",B
"Why does water vapour have a significant impact on temperature?
Water vapour contains heat in its molecules 
Water vapour traps heat
Water vapour emits heat",B
"Where does Rome’s main source of air pollution come from?
International flights 
Factories 
Motor Vehicles
Grazing of cattle",C
"How frequently is the data collected from ARPA's 54-unit station analysed? 
Hourly 
Daily
Weekly 
Monthly",B
"What is an aerosol?
An aerosol is a gas.
An aerosol is a mixture of gases and fine particles or liquid droplets.
An aerosol is a mixture of only fine solid particles suspended in a gas.
An aerosol is a mixture of only liquid droplets suspended in a gas.",B
"What are natural sources of aerosols?
desert dust
Fossil fuel combustion
Sea salt
Volcanic ash
Biomass burning","A, C, D"
"Which of the following statement is not true?
Photochemical smog makes the brown haze in cities. 
NO2 contributes to the formation of photochemical smog 
The main emission sources of NO2 in cities are natural  
Poor air quality causes millions of premature deaths worldwide each year.",C
"How are aerosols and pollutants monitored using satellite data? (Choose two) 
 Satellite instruments can identify the different particulate matter in the atmosphere through macroscopic lenses and air samples. 
Satellites measure the light that is reflected by the Earth and the atmosphere, and this is compared with models of ‘clean air’ to predict the pollutants causing the light to scatter  
Aerosols have a specific wavelength that they absorb so you can use spectroscopy to identify them. 
Lasers and lidars are used to detect reflected light of aerosols.","B, D"
"Which variable is not considered in models when monitoring air pollutants? 
Temperature and Wind 
Rainfall 
Air pressure 
Population Density",D
"Why can’t we predict air pollution levels long into the future? 
Air pollutants are short lived 
Air pollutants are long lived 
Air pollutants are difficult to identify 
We have not yet found an accurate model formular to help us predict future pollutant levels",A
"Where do aerosols come from? 
Aerosols are anthropogenic, they cannot come from natural sources such as deserts, volcanic emissions, or sea salt. 
Aerosols only come from Anthropogenic sources such as industrial processes, burning of fuels and more. 
Aerosols can be natural and anthropogenic so they can be from both natural sources, desert dust, sea salt etc and industrial processes. 
Aerosols are naturally occurring particulates in the atmosphere like desert Dust, they do not come from anthropogenic sources.",C
"What size are coarse particles of aerosols?
Less than 10 micrometres
Less than 5 micrometres
Less than 2.5 micrometres",A
"How will MAIA measure aerosols?
MAIA will make infrared measurements
MAIA will make polarimetric and helioseismic measurements
MAIA will make radiometric and polarimetric measurements",C
"Why is it important to measure the trace gases Formaldehyde (HCHO) and Glyoxal (CHOCHO)? 
Despite the fact that formaldehyde (HCHO) and glyoxal (CHOCHO) have short lifetimes, we need to understand the chemistry of the atmosphere in order to understand its composition and how different reactions occur.
Formaldehyde (HCHO) and Glyoxal (CHOCHO) have long lifetimes and are therefore hugely detrimental to human health. 
Formaldehyde (HCHO) and Glyoxal (CHOCHO) have a long lifetime so their impact on atmospheric chemistry needs monitoring for us to understand the atmosphere. 
Trace gases make up most of our atmosphere so we need to understand the chemistry so we can understand how they interact with the greenhouse gases on a global scale.",A
"How are Trace gases measured? 
Trace gases can only be measured in situ at source. 
Trace gases can only be used by instruments on board satellites 
Trace gases can be measured in situ and by using satellites data. 
Trace gases are predicted my models but there is no way of measuring them directly.",C
"Which of the following are anthropogenic sources of Formaldehyde?
Industrial combustion processes
Fuel combustion from traffic
Cattle ranching
Biomass decomposition","A, B"
"What is the main anthropogenic source of Ammonia? 
Motor Vehicles 
Mining 
Agriculture
Waste composting",C
"How have Ammonia Emission trends changed? 
Since the 1980’s Ammonia has increased in our atmosphere, however now they are starting to flatten. 
Since 1980's Ammonia has decreased in our atmosphere, however now levels are starting to flatten
Since the 1980s Ammonia has decrease in our atmosphere however, now they are starting to increase. 
Since the 1980s Ammonia has increased in our atmosphere, however in the past two years they are starting to decrease.",A
"How does Ammonia influence the climate 
Ammonia is a greenhouse gas and directly contributed to warming up the climate 
Ammonia pure is a solid particulate that directly impacts human health and retains heat from the sun 
Ammonia reacts with acidic pollutants to produce ammonium aerosol which is believed to influence the climate. 
Ammonia is a trace gas, and it has no impact on the climate.",C
"Why are in situ measurements used as well as satellite measurements? 
In situ observations provide quality control on the combined information from models and satellite observations. 
In situ measurements can provide global coverage where satellites can’t  
Satellites are used to validate in situ instruments",A
"What is the DOAS method?
the Differential Optical Absorption Spectroscopy-Method
the Differential Outdoor Absorption System-Method
the Dedicated Optical Absorption in Situ-Method",A
"Which of the following is the main advantage of taking measurements from aircraft instead of satellites?
They provide better global coverage than satellites do due to being lower in the atmosphere
There are no advantages
They can fly lower in the atmosphere than satellites, which gives them a better spatial resolution 
They can be used to provide quality control for satellite measurements and ground-based measurements",B
