Question,Answer
"What is HALO? 
A High Altitude and Long-Range Research Aircraft 
A Helium at Long Range Observation balloon
A High Ammonium Long Range Observation Aircraft
A High-Altitude Low Range Research Aircraft",A
"What does EMeRGe stand for? 
Effect of Megacities on the Transport and Transformation of Pollutants on the Regional to Global Scales  
Emission monitoring on the Transport and Transformation of pollutants on the Regional to Global Scales. 
Effect of Monitoring transport and transformation of pollutants on the Regional to Global Scales. 
Effect of monitoring on the transport and transformation of pollutants on the Regional to Global Scales.",A
"Which chemical species does the EMeRGe project focus on?
Photochemical O3
PM2.5
Nitrogen oxides
Volatile Organic Compounds (VOCs)
Greenhouse gases","A, C, D, E"
"The First stage of EMeRGe was in which City in 2017? 
Budapest, Hungary 
Oberpfaffenhofen, Germany 
Taipei, Taiwan",B
"Who can access open EO data? 
The data is open, which means that only policy makers and decision makers can access it 
The data is open, which means that only the scientific community can access it 
The data is open, which means that people beyond the scientific community have access to it. 
The data is open, which means that anybody with significant capital to access the data can use it.",C
"How is open Earth Observation data used in policymaking? 
Earth observation data is sufficient, and it is used to sort and understand complex problems. 
Earth Observation data supplements a huge variety of data sources to build a strong evidence base for decision making 
EO data is not used for Policy decision making. 
Policy makers directly work with Earth Observation data to inform their decisions.",B
"Which role does Open Earth Observation data have? 
EO data is only used for decision making 
EO data is only used to verify the efficacy of policies 
EO data is only used to understand past and current situations. 
EO data is used in understanding past situations, monitoring current states, and verifying the efficacy of international agreements and policies.",D
"What was the  purpose of the Aeolus Satellite? 
To measure  trace gases
To measures local wind speed in multiple layers of the atmosphere 
To measures global wind speed in multiple layers of the atmosphere
To measure anthropogenic carbon dioxide","C, D"
"How can a Satellite be used to understand forest fires? (Select more than one) 
Satellites can measure directly what forest fires are putting into the atmosphere - the aerosols and trace gases. 
Satellites can measure the wind in different parts of the Atmosphere and therefore we can predict the way in which the fire will spread. 
You can view and map the burned area of the forest fire based on the Infrared sensors, the radiated heat.","A, B, C"
"Which of the following statements is true? 
Wind is the only condition that determines the spread of particulates and other atmospheric components. 
Satellites help us improve models, which include wind analysis, so that we can predict the movement of particulate matter in the atmosphere.  
Wind has little effect on the distribution of particulate matter and aerosols because they have a short life",B
"Aeolus measured which conditions? 
Light reflected from the ground 
Precipitation 
Winds in the atmosphere",C
"What is the name of the effect when light changes colour due to a change in the wave frequency? 
Doppler Shift 
Vascular Shift 
Wave Shift",A
"How do climate models and weather models relate? 

Climate models are the same as weather models. 
Climate models are like weather models, and they are coupled with Earth System Models (Atmosphere, land, ocean, and Ice) on a scale of years rather than days. 
Climate models have no relation to weather models.",B
"What is ‘prescribed burning’ 
An estimate of the area that will undergo a wildfire outbreak 
Intentional and controlled burning of an area to manage and prevent wildfire outbreaks 
Unintentional burning of an area also known as a wildfire outbreak",B
"What is the purpose of experimental fires? 
So that data read from overhead aircraft during an experimental fire, can help scientists to understand how the imagers respond when they collect data from fires 
Instruments that detect the smoke from experimental fires on the ground can tell us what chemicals are in the smoke, these readings help us to validate satellite information. 
Scientists experiment with these particular fires to train other scientists how best to manage and put out the fire.","A, B"
"Which of the following statements about the composition of smoke produced by forest fires is incorrect? 
The type of vegetation that is burned impacts the composition of smoke produced by forest fires. 
The wind conditions impact the composition of smoke produced by forest fires. 
The temperature of the fire impacts the composition of smoke produced by forest fires. 
Smoke has the same chemical composition, there is just more or less dependent on how much water vapour is in the mix.",D
"How does the Infrared Spectrometer instrument work? 
The instrument collects small vials of gases that are tested inside the machine to show what chemicals and particulates are present 
The instrument sends out a beam of light which is then absorbed and reflected by the molecules in the smoke. These absorptions create a frequency that acts as a fingerprint to identify various compounds in the smoke. 
The instrument has a filter that absorbed the particulate matter, the solid compounds on the filter can then be studied to identify the particles present.",B
"Which two Greenhouse gases released by agricultural activity have the most significant impact on the atmosphere? 
Carbon dioxide
Hydrogen chloride
Methane
Water vapour
Nitrous oxide 
Ozone","C, E"
,
"Around how much carbon is added into the atmosphere each year as a result of land-use change?
1 Gt
1.6 Gt
2.7 Gt
7.6Gt",B
"Which chemical species have been found to have increased in concentration in the atmosphere over Maritime Southeast Asia in El Niño years in October?
Tropospheric ozone
Carbon monoxide
Methane
Nitrogen oxide
Smoke aerosols","A, B, D, E"
"Which statement is true about a Volcano's impact on humans and animals? 
Volcanoes only impact local people and animals. Soot, lava, and gas is produced in high quantities at the source, but rarely does it travel beyond a couple of KMs. 
Volcanoes release magma with soot and gas that can impact local areas and downwind environment in a short space of time. 
It takes a long space of time for volcanic ash, gas, and debris to circulate beyond the local area.",B
"Which two Satellite instruments make it possible to detect emissions produced by Volcanoes? 
TROPOMI measures atmospheric columns 
Aeolus determines winds and the thickness of ash plumes 
DUS-T Detector measures the solid particulate matters in the air.","A, B"
"Which of the following  are the main gases that are released in Volcanic eruptions? 
Water vapor  
Methane
Carbon dioxide  
Sulphur dioxide  
Oxygen","A, C, D"
"What is Saharan Dust? 
Saharan Dust is a mineral dust, part of the aerosol group. 
A satellite that measures dust quantities 
Saharan dust is a mixture of minerals and gases found in the Saharan atmosphere",A
"When does the Saharan Air Layer form? 
Between late Spring and Early Autumn 
Between Early Autumn and Late winter 
Between Early Winter and Late Spring",A
"Hurricane Ophelia caused the sun and skies to have which colour glow? 
Red sun and pink skies 
Red sun and yellow skies 
Pink sun and purple skies",B
"Who is the Copernicus data available to?
Policy Makers
Paying businesses and consumers
Researchers
Freely available to everyone",D
"What are the key thematic areas covered by Copernicus?
Transport and Aviation
Land Management, the Marine Environment
Atmosphere, Emergency Response
Security and Climate Change","B, C, D"
"What name is given to the main Satellite mission in the Copernicus programme?
Sentinel
Landsat
Terra
World view",A
,
"What area of interest does Copernicus CAMS focus on?
Climate Monitoring
Atmosphere Monitoring
Ocean Monitoring
Land Monitoring",B
"Which Copernicus service supports society by providing information about past, present and future climate in Europe and globally?

CAMS
CLMS
CMEMS
C3S",D
"AI and ML can be a solution to which of the following challenges presented by data recorded by satellites? (Select all that apply)
Quantity of data
Storage of data
Analysis of data 
Training the data
Resources used to process the data","A, B, C, D, E"
"AI and ML helps us to process and understand data. About how much data do the Sentinels generate?
Gigabytes
petabytes
terabytes
megabytes",B
"What is the name of the EU Copernicus DIAS reference service for environmental data, virtual processing, and skilled user support?
CREODIAS 
WEkEO
ONDA
Sobloo",B
"What are the aims of the Copernicus programme? (Select all that apply)
Monitor and forecast the state of the environment on land, sea and in the atmosphere
Support climate change mitigation and adaptation strategies
To be the leading business driven operational agency in Europe for Earth observation satellite programmes
To sell EO data to businesses for applications","A, B"
"What is Sentinel-3's main area of research?
Air quality 
Land use change
Marine environment
Land vegetation",C
"What role does data fusion have within EO? (Select all that apply)
It Integrates multiple data sources to produce more consistent, accurate, and useful information
It helps to find more connections between the data 
To minimise the amount of data that is being captured
To provide more general and comprehensive answers","A, B, D"
"What are the challenges that make using AI and Earth monitoring different from other computer vision problems?
Earth observation imagery is very large so it takes much longer to process through models
Training data sets for EO are few and far between at the moment and they take a long time to create.
Combining different types of EO data sets is challenging 
in order to fuse EO data with other data sources, it may need to be geo-located which can be complicated
AI supporting IT systems are limited, which slows down the use of AI for EO","B, C, D"
"What are TWO advantages of using Jupyter Notebooks for data science? 
You can see both code and results 
It is very easy to test long asynchronous tasks
Provides interactive code and data exploration","A, C"
"Artificial Intelligence relies on…?
Machines thinking consciously for themselves
Training data built by humans for machines
Training data built by machines for machines
Algorithms built by humans for machines","B, D"
"What can cause problems for AI Earth Monitoring using Optical imagery and object recognition? (Select all that apply)
Clouds
Shadows
Pixel resolution
Increased solar radiation","A, B, C"
"Which statements are incorrect? (Select all that apply)
Unsupervised learning is where ML is given a training data set that does have labels
Unsupervised learning is where ML is given a training data set that does not have labels
Supervised learning is a method of training an algorithm where a data set consists of two parts: The data itself and a label. 
Supervised learning is a method of training an algorithm where data has no labels.","A, D"
"Which ML algorithm is described as a simple classification and regression method and is one of the most used learning algorithms?
K-Nearest Neighbour
L- Further Neighbour
K- Nearest Partner
K- Classification Neighbour",
"In terms of ethics, where do we tend to have information gaps of which we need to be aware of when understanding Data Bias?
Europe and America
Global North
Global South
Major cities",C
"To Mitigate against data use that may be harmful, how are scientists developing their research?
Bottom- up research and development approaches
Top-down research and development approaches
Awareness of data bias
Making data open and available",
"What is an example of a Python framework?
Tensorflow
TensorGo
React
Gradient boosting",A
"What Machine Learning paradigm involves training ML models to make a sequence of decisions?
Supervised Learning
Unsupervised Learning
Reinforcement Learning
Gradient boosting",C
"What type of machine learning algorithm separates data into different classes linearly? 
Decision trees
Support Vector Machines
K-Nearest Neighbour
Gradient boosting",B
"What are some ethical considerations that need to be considered when working with EO data and AI? (Choose all that apply)
Whether the data collection will be breaching GDPR
Whether the algorithms may be biased due to biased training data
Whether using unlabelled data with unsupervised methods will make the results inaccurate
Whether the data used is correct and accurate","A, B, D"
"What is xgboost?
A neural network that is best for image recognition
An end-to-end open-source platform for machine learning that uses the K-Nearest Neighbour technique
An ensemble technique that uses a ‘boosting’ method to combine decision trees
A gradient boosting library designed for speed and performance.",D
"What is the main purpose of unsupervised learning? 
To find correlations among unlabelled data 
To train or “supervise” algorithms into classifying data or predicting outcomes accurately
To predict the correct label for newly presented input data",A
"What is Copernicus CLMS?
The Copernicus Climate Change for Society Group
Copernicus Land Monitoring Service
Copernicus Land Management Service
Copernicus Local Monitoring Service",B
"What spatial resolution does Sentinel-2 provide for its optical imagery?
100 - 200m
300 - 400m
10 - 60m
2 - 2.5m",C
"In the example given in topic 3a, what can satellites tell us about the quality of the forests that grow in areas cleared from logging?
Less quality of biodiversity
Less layers of vegetation
Less diverse species of vegetation
Shorter tree species","A, B, C"
"AI and Satellites give us information about Soil Sealing, and they can detect when changes occur. What is Soil Sealing?
A process by which contaminated soils cover forested areas, which results in animals and vegetation dying.
Where impervious materials cover the soil.
The high use of soil in areas that are then compressed to create a seal over previously concreted area.",B
"What is method of crop management based on observing, measuring and responding to inter and intrafield variability of crops
Accurate Agriculture (AA)
Precision Agriculture (PA)
Direct Agriculture (DA)",B
"In terms of the case study detailing the Picture Pile tool, what is a micro task?
A machine performs a micro task when it identifies a small area for example, a single pixel as an object. 
A microtask is a small task completed by a citizen to help train larger data sets.
A Microtask is a small function that allows machines to learn a larger patterns.
A microtask is a short function executed by the app after a person has made a decision.",B
"What are TWO disadvantages of using optical imagery for monitoring forest fires?
The data on the ground can be obscured by cloud and smoke
There is limited data acquisition speed of fast fires
Small fires on the ground can be missed due to Coarse resolution
It can be hard to distinguish between burned areas and low-albedo surfaces","A, B"
"What information does the back scatter detected by Sentiel-1 tell us in relation to fires?
Backscatter can tell us about the structure of the ground target
Back scatter can tell us about the moisture of the ground target
Back scatter can tell us neither the structure nor the moisture of the ground target.
Back scatter can tell us about both the structure and moisture of the ground target",D
"It is estimated that by 2025, the global slum population will reach…?
2.4 billion people
1.8 billion people
1.9 billion people
1.6 billion people",B
"What is the name of the AI/ML method used to identify the type of roofs in the informal settlement case study?
Canonical correlation forests (CCFs)
Split Tree Forests (STF)
Mixed Branch Identification Tree (MBIT)
Descriptive Correlation Forest (DCF)",A
"What are the two future Copernicus missions that will monitor Land?
Copernicus Hyperspectral Imaging Mission (CHIME)
Land Surface Temperature Mission (LSTM)
Land Locked Water Monitoring Mission (LLWM)
Gas, Plume, and Thermal Monitoring Mission (GPT)","A, B"
"What is the name of the management strategy that uses satellite spatial and temporal data as well as other technologies to help improve the efficiency and sustainability of agricultural operations?
Precision Agriculture
Data agriculture
Satellite agriculture
AI targeted agriculture",A
"To make sure crop identification is accurate, efficient and reliable, how do EFTAS crop analyser identify crops?
Visual interpretation of satellite images is sufficient
Visual analysis of satellite images is sufficient 
Visual interpretation and analysis of satellite data is sufficient
Visual interpretation, visual analysis and ground-based crop verification using photos and archives.",D
"How can members of the public help train AI technologies?
Citizen scientists can be engaged to identify objects and train algorithms to improve accuracy rates. 
Citizen scientists can be called upon to write code for AI that identify objects.
Citizen scientists are invited to give their opinions on way to improve physical land use and scientists work with their ideas and create identification labels for AI.
Citizen scientists are invited to upload images that AI can identify.",A
"How do optical sensors onboard satellites detect forest fires?
Optical sensors detect flames
Optical sensors detect the heat from the fire
Optical sensors detect the smoke from the fire
Optical sensors detect the carbon monoxide of the fire.",C
"Which sources do the Copernicus Marine Service gather data from?
Satellites
In situ Buoys 
Ocean models
Coastal Towers","A, B, C"
"What is the ‘Digital Twin of the Ocean’ (DTO)?
A 3D computerised model of the ocean
A framework to integrate a wide range of existing and new marine data sources, with tools to provide access to all these different sources of information
A concept to encourage the use of AI and other new technology for marine data gathering",B
"Which Sentinel Satellite is used to distinguish the different objects and ocean Debris?
Sentinel -1 
Sentinel- 2
Sentiel-3
Sentinel- 4",B
"What is the aim of the Jelly X algorithm?

To Identify the numerical relationship of jellyfish proliferation with the ocean- environment parameters thus overtaking the understanding of ecological drivers that in turn sheds light on those drivers.
Identifying the symbiotic relationship of jellyfish with other marine animals within the ocean- environment thus overtaking the understanding of ecological drivers.
Identifying the dependent relationship of Jellyfish with the ocean environment to understand ecological drivers.",A
"What type of fish does the Species Distribution Modelling Via Feature Engineering and Machine Learning identify? 
Pelagic Fish
Mesopelagic Fish
Demersal fish
Benthic fish",A
"What kind of Neural Network allows us to obtain 3D reconstructions of the ocean?
Convolutional Neural Network (CNN)
Recurrent Neural Network (RNN)
Multi-Layer-Perceptron (MLP) network
Generative Adversarial Network (GAN)",C
"What makes Sentinel-3 level 4 products different from levels 1-3?
They include in situ and model data
They include a neural network for atmospheric correction
They include composites to get rid of cloud cover",A
"What is Case-1 water?
Blue water with low levels of phytoplankton
Green water with high levels of phytoplankton
Cloudy water with high levels of inorganic particles 
Blue water with low levels of phytoplankton and Green Water with high levels of phytoplankton",D
"What is the name of the sensor on board the Sentinel-3 Satellite that measure ocean colour?
OLCI
OLBI
OLDI
OLGI",A
"What are some of the ocean parameters that Sentinel-3 can measure? (Select all that apply)
Deep sea temperature (> 5m)
Ocean colour
Sea surface temperature
Sea level","B, C, D"
"How can we measure sea-level rise from satellites?
Using LiDAR 
Using satellite Radiometers
Using satellite Altimeters
Using Microwave Radiometers",C
"Why is it beneficial to track in real-time maritime traffic and weather conditions? (Select all that apply)
Reduce CO₂ and SOx emissions
Reduce NH₃ emissions
Fuel cost savings
Increase safety
Increase security","A, C, D, E"
"What type of Marine debris is detected by Satellites and is important to identify to avoid at-sea accidents?
Ocean foam
Drift wood from flooding 
Sea grass
Plastics","B, D"
"What is the European Space Agency World Ocean Circulation project retrieving using deep neural networks? 
A 3D model of the Thermohaline Ocean circulation
A full 3D model of the global ocean, including currents, wave height, and ocean bathymetry
3D structures of ocean temperature and salinity from sea surface measurements of temperature, salinity and sea surface level",C
"Why is it important to identify and understand how much chlorophyll is in our oceans?
Chlorophyll releases toxic gas and disturbed the ocean ecosystem. It is important to identify so that we can reduce its impact.
Chlorophyll absorbs radiation from the sun and causes the oceans to warm, thus it is important to eliminate Chlorophyll as best we can.
Chlorophyll absorbs masses of CO2 and is good for the environment.
Chlorophyll is the basis of the food chain in our ocean so it sustains the oceans.","C, D"
"Marine Analyst is a digital platform created using Python and R and running on WEkEO, what does it use machine learning for? 
To automatically identify marine debris in satellite images
To organise different marine imagery into categories
To provide some environmental parameters for users",C
"What data does CAMS provide? 
Reanalysis data of past atmosphere
Information related to air pollution, and heath, solar energy, greenhouse gases and climate forcing
Regular climate updates on surface air temperature, sea ice, precipitation and soil moisture",B
"Which instrument on board Sentinel-5P can track air pollution?

TROPOMI
Microwave radiometer
Infrared Camera
Synthetic-aperture radar (SAR)",A
"The use of a Neural Network based emulator can effectively replicate spectra simulated by LINTRAN, explaining 99% of the variance and to within ~3% uncertainty.  Up to how much times faster is this method than using the Radiative Transfer Model alone? 

500 times
1000 times
1500 times
10000 times",D
"What is the prevailing element in the Earths water cycle?
Advection
Precipitation
Condensation
Evaporation",B
"Where is it challenging to monitor the quantity of precipitation? 
Developing countries
Remote locations
The Oceans
Developed cities","A, B, C"
"What type of data is used for Weatherbench?
Historical data
Weather data
Reanalysis data
Analysis data",C
"What is one advantage that data from satellites give us for studying the atmosphere?
They give us long-term coverage
They give us short-term coverage
They only provide ground-based observations
They are only effective for ocean studies",A
"Why is Methane one of the most important contributors to the anthropogenically enhanced greenhouse effect? 
It is more efficient at trapping heat from the sun than carbon dioxide and other gasses
It has a long life-time in the atmosphere
There is more methane in the atmosphere than carbon dioxide therefore it is more potent and contributes more to the greenhouse effect",A
"How can AI help with predicting extreme weather events?
It can help to predict weather events months in advance
It can help to extract the right signal in the vast amounts of weather data
It can accurately predict when hurricanes are likely to form",B
"What is a current limitation of WeatherBench ML weather forecasting? 
They are very efficient at long-term weather prediction but limited for very short-term (‘now casting’) prediction
They are not very efficient at getting weather forecasting correct 
They are very efficient at very short-term (‘now casting’) weather prediction but limited at longer term",C
"What is Copernicus C3S?
The Copernicus free Service
A platform for accessing all Copernicus EO data
The Copernicus Climate Change Service 
C3S data store",C
"Clouds are important as they are more than 2/3rds of the Earth’s surface and they reflect what percentage of the Sun’s radiation back into Space?

½ 
¼ 
¾
2/3",B
"Which parameters, distinguished by ML, are important for understanding Seagrass classification?
Bathymetry
Chlorophyll
Distance from ships
Distance from coast","A, B, D"
"What is the most important element to firstly monitor for climatic studies?
Greenhouse gas concentrations
The energy balance of the Earth
Global precipitation",B
"Why can cloud classification be challenging to complete with data from satellites? 
Satellite Passive instruments cannot measure cloud depth, which is needed for some cloud classification types
We do not have a long enough time-series of cloud data to use for classification
Satellite Active sensors can only give us a narrow swath of data, which is not good enough for global cloud classification 
Satellites cannot measure clouds","A, C"
"What ice type is classified from SAR polarimetric data as bright regions with strong back scatter? 
Open water
First Year Ice
Rough first year ice
Young Ice",C
"Why is Sentinel-1’s Radar instrument useful for monitoring mangroves? 
It can measure through clouds to show us the canopy of mangroves
It gives us data which is useful for discerning what is land and what is water
It gives us data in the visible spectrum, as well as near-infrared and shortwave infrared","A, C"
"Why did COVID-19 have an impact on the atmosphere?
The COVID-19 virus which spread globally produces gasses which change atmospheric composition
The spread of COVID-19 meant many governments took measures to control the virus. Measures such as the restriction of travel, had an impact on anthropogenic emissions in the atmosphere
The COVID-19 Virus led most industries to increase their production for online sales, therefore we see an increase in emissions on a global scale.",B
"What did scientists hypothesise about Nitrogen Dioxide (NO2) levels during the lockdown period?
An increased spread of NO₂ due to an increased spread of day time population with dispersed residential buildings heating their spaces individually.
C. An increase in NO₂ due to a higher number of people working from home.
A reduction in NO₂ due to a decrease in vehicle traffic.
No change in NO₂ levels because the lockdown would have impact on air quality.",C
"Why couldn’t the initial decreases in NO₂ measurements found over China, South Korea, northern Italy and the US in Spring 2020 compared to Spring 2019, from Sentinel-5P columns, be directly attributed to COVID-19 lockdown measures?
Because Sentinel-5P had made errors in 2020 so the measurements were not accurate
Because it was found that meteorology supported low NO2 values for Spring 2020 compared to Spring 2019, and this was already being experienced in February 2020, before most areas had entered lockdowns
Because these decreases were attributed to 2020 Spring storms which decreased NO2 amounts in the atmosphere worldwide.",B
"How did the NO2 COVID study solve the problem of finding out if NO2 distributions are influenced by COVID lockdowns, and not by meteorology only?
By looking at and comparing very short term (monthly) NO2 emission estimates rather than long-term (several years or months), which was made possible by TROPOMI’s high spatial resolution
By looking at and comparing long-term emission estimates (years), so we could see the larger pattern of NO2 emissions.
By seeing what the sources of NO2 were by looking at satellite imagery, which was made possible by TROPOMI’s high spatial resolution",A
"True or false: Though we can estimate changes in Nitrogen Dioxide in the atmosphere from Space using satellites, they cannot tell us about the sources and why the change occurred.
True
False",A
"What is the primary source of carbon dioxide emissions?
Agriculture
Burning of fossil fuels, oil, coal and gas
Vehicle traffic",B
"Why was it a challenge to use satellite data (from OCO-2 and GOSAT) to obtain information on COVID-19 related CO2 emission reductions?
Because these satellites have very high resolutions, making it hard to see where the sources of CO2 came from. 
Because these satellites only give us information on xCO2 and not CO2
Because these satellites have been optimised to obtain information on large scale terrestrial biosphere carbon fluxes.",C
"Why was it particularly important to measure levels of Aerosols during the COVID-19 pandemic? 
Because of the health impacts of aerosols which can deeply penetrate into human lungs and cause serious respiratory problems, which could then potentially increase the number of severe cases of COVID-19
So we can see what happens to aerosols during periods of reduced traffic and reduced industrial outputs, and see how they are transported",A
"Did aerosol optical depth (AOD) observed over Northern Italy after the implementation of COVID lockdown, increase or decrease? 
Decrease
Increase",B
"Did in situ ground-based measurements of NO2 in Europe match up with the satellite data in the ICOVAC study? 
Yes
No",A
"Why couldn’t Methane (CH4) and Carbon Monoxide (CO) measurements be estimated for the COVID Lockdowns?
Because the variability of these species is much higher, thus preventing any detection of a significant signal due to covid lockdown
Because there were not any local measurements for this these species available
Because these are trace gasses and so the amounts of them in the atmosphere are hard to measure accurately",A
"Why did concentrations of secondary pollutants such as ozone increase in some regions during COVID lockdowns? 
Because of increase used of heating in residential buildings
Because of the reductions in NOx 
Because of meteorological phenomenon",B
"What is the difference between weather and climate?
Climate is short term variations. 
They are both the same
Climate is the average weather over long periods",C
"What could changing regional climates alter?
Forests
Crop yields
Water supply
Solar radiation levels","A, B, C"
"What are the three key services provided by C3S?
Weather forecasts
Ozone forecasts
The CCI
The CDS
Data in action
Climate Bulletins","D, E, F"
"What are the five data product types available on the C3S Climate Data Store?
Reanalysis
Climate projections
Proxy indices
Satellite observations
Climate indices
Seasonal forecasts","A, B, D, E, F"
"Excluding observations from satellite and in situ monitoring systems, what are the other sources of climate data in the C3S CDS?
Seasonal predictions, climate reanalysis and climate projections
Seasonal predictions, indirect observations, climate reanalysis
Weather maps, climate reanalysis, climate projections",A
"What is ERA5 data?
Numerical models of the climate system
Data from several state-of-the-art seasonal prediction systems
Historical observations into global estimates using advanced modelling and data assimilation systems.",C
"What are climate projections?
Simulations on the climate until the end of the century
Information about the climate for the next six months",A
"What are the C3S Climate Data Store Applications? 
Applications that allow for users to build visualisations of the data
Applications used for downloading the data
Pre-built interactive visualisations of the data",C
"What does the Copernicus C3S Toolbox enable users to do?
To install the CDS API onto your computer.
Develop custom-made applications using the Python programming language.
To download satellite imagery to be processed elsewhere.",B
"What line of code is used to retrieve data from the Copernicus Climate Data Store (CDS) via the C3S toolbox.?
data = ct.catalogue.retrieve
data = ct.data.retrieve
data = ct.catalogue.get",A
"What is the best way to start building an application in the C3S toolbox?
Code it from scratch
Copy the source code from a pre-built CDS application and analyse and make changes to the code",B